old,new
templates/code_forges/docker_coder/.env.example,templates/code_forges/docker_coder/.env.yml
templates/code_forges/docker_gitea/.env.example,templates/code_forges/docker_gitea/.env.yml
templates/code_forges/docker_forgejo/.env.example,templates/code_forges/docker_forgejo/.env.yml
templates/llm/docker_ollama_webui/.env.example,templates/llm/docker_ollama_webui/.env.yml
templates/dashboards/docker_dashy/compose.yml,templates/dashboards/docker_dashy/compose.yml
templates/dashboards/docker_dashy/.env.example,templates/dashboards/docker_dashy/.env.yml
templates/dashboards/docker_squirrel_server_manager/compose.yml,templates/dashboards/docker_squirrel_server_manager/compose.yml
templates/dashboards/docker_squirrel_server_manager/.env.example,templates/dashboards/docker_squirrel_server_manager/.env.yml
templates/backup/docker_git-sync/compose.yml,templates/backup/docker_git-sync/compose.yml
templates/backup/docker_git-sync/.env.example,templates/backup/docker_git-sync/.env.yml
templates/backup/kopia/.env.example,templates/backup/kopia/.env.yml
templates/backup/docker_gickup/compose.yml,templates/backup/docker_gickup/compose.yml
templates/backup/docker_gickup/.env.example,templates/backup/docker_gickup/.env.yml
templates/backup/docker_backrest/compose.yml,templates/backup/docker_backrest/compose.yml
templates/backup/docker_backrest/.env.example,templates/backup/docker_backrest/.env.yml
templates/games/docker_valheim_server/compose.yml,templates/games/docker_valheim_server/compose.yml
templates/games/docker_valheim_server/.env.example,templates/games/docker_valheim_server/.env.yml
templates/games/docker_valheim_server/servers/_templates/.env.example,templates/games/docker_valheim_server/servers/_templates/.env.yml
templates/games/docker_enshrouded_server/compose.yml,templates/games/docker_enshrouded_server/compose.yml
templates/games/docker_enshrouded_server/.env.example,templates/games/docker_enshrouded_server/.env.yml
templates/games/docker_satisfactory/.env.example,templates/games/docker_satisfactory/.env.yml
templates/games/docker_terraria-server/.env.example,templates/games/docker_terraria-server/.env.yml
templates/games/docker_crafty_minecraft/compose.yml,templates/games/docker_crafty_minecraft/compose.yml
templates/games/docker_crafty_minecraft/.env.example,templates/games/docker_crafty_minecraft/.env.yml
templates/games/docker_minecraft_server/compose.yml,templates/games/docker_minecraft_server/compose.yml
templates/games/docker_minecraft_server/.env.example,templates/games/docker_minecraft_server/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-autoforge/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-autoforge/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-autoforge/.env.example,templates/games/docker_minecraft_server/servers/development/mc-autoforge/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor/.env.example,templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-forge/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-forge/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-forge/.env.example,templates/games/docker_minecraft_server/servers/development/mc-forge/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-forge1/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-forge1/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-forge1/.env.example,templates/games/docker_minecraft_server/servers/development/mc-forge1/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-bigchadguys/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-bigchadguys/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-bigchadguys/.env.example,templates/games/docker_minecraft_server/servers/development/mc-bigchadguys/.env.yml
templates/games/docker_minecraft_server/servers/development/mc-paper1/compose.yml,templates/games/docker_minecraft_server/servers/development/mc-paper1/compose.yml
templates/games/docker_minecraft_server/servers/development/mc-paper1/.env.example,templates/games/docker_minecraft_server/servers/development/mc-paper1/.env.yml
templates/games/docker_minecraft_server/servers/production/mc-pixelmon/compose.yml,templates/games/docker_minecraft_server/servers/production/mc-pixelmon/compose.yml
templates/games/docker_minecraft_server/servers/production/mc-pixelmon/.env.example,templates/games/docker_minecraft_server/servers/production/mc-pixelmon/.env.yml
templates/games/docker_minecraft_server/servers/production/mc-bigchadguys/compose.yml,templates/games/docker_minecraft_server/servers/production/mc-bigchadguys/compose.yml
templates/games/docker_minecraft_server/servers/production/mc-bigchadguys/.env.example,templates/games/docker_minecraft_server/servers/production/mc-bigchadguys/.env.yml
templates/games/docker_minecraft_server/servers/production/mc-survival1/compose.yml,templates/games/docker_minecraft_server/servers/production/mc-survival1/compose.yml
templates/games/docker_minecraft_server/servers/production/mc-survival1/.env.example,templates/games/docker_minecraft_server/servers/production/mc-survival1/.env.yml
templates/games/docker_necesse/.env.example,templates/games/docker_necesse/.env.yml
templates/games/docker_palworld_server/compose.yml,templates/games/docker_palworld_server/compose.yml
templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy/.env.example,templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy/.env.yml
templates/misc/project_templates/docker_wordpress-nginx/example_wordpress/.env.example,templates/misc/project_templates/docker_wordpress-nginx/example_wordpress/.env.yml
templates/misc/project_templates/docker_node-server/.env.example,templates/misc/project_templates/docker_node-server/.env.yml
templates/misc/project_templates/docker_wordpress-template/.env.example,templates/misc/project_templates/docker_wordpress-template/.env.yml
templates/database/docker_influxdb/.env.example,templates/database/docker_influxdb/.env.yml
templates/database/docker_mysql/compose.yml,templates/database/docker_mysql/compose.yml
templates/database/docker_mysql/.env.example,templates/database/docker_mysql/.env.yml
templates/database/docker_redis/.env.example,templates/database/docker_redis/.env.yml
templates/database/docker_nocodb/.env.example,templates/database/docker_nocodb/.env.yml
templates/database/web_uis/docker_redis-commander/.env.example,templates/database/web_uis/docker_redis-commander/.env.yml
templates/database/web_uis/docker_cloudbeaver/.env.example,templates/database/web_uis/docker_cloudbeaver/.env.yml
templates/database/web_uis/docker_mysql_workbench/.env.example,templates/database/web_uis/docker_mysql_workbench/.env.yml
templates/database/docker_baserow/compose.yml,templates/database/docker_baserow/compose.yml
templates/database/docker_postgresql/compose.yml,templates/database/docker_postgresql/compose.yml
templates/database/docker_postgresql/.env.example,templates/database/docker_postgresql/.env.yml
templates/database/docker_mongodb/.env.example,templates/database/docker_mongodb/.env.yml
templates/database/docker_prometheus/.env.example,templates/database/docker_prometheus/.env.yml
templates/media/docker_plex/.env.example,templates/media/docker_plex/.env.yml
templates/media/docker_emby/.env.example,templates/media/docker_emby/.env.yml
templates/media/docker_calibre/.env.example,templates/media/docker_calibre/.env.yml
templates/media/docker_download-suite/.env.example,templates/media/docker_download-suite/.env.yml
templates/media/docker_photoprism/.env.example,templates/media/docker_photoprism/.env.yml
templates/media/docker_prowlarr/compose.yml,templates/media/docker_prowlarr/compose.yml
templates/media/docker_prowlarr/.env.example,templates/media/docker_prowlarr/.env.yml
templates/rss/docker_commafeed/compose.yml,templates/rss/docker_commafeed/compose.yml
templates/rss/docker_commafeed/.env.example,templates/rss/docker_commafeed/.env.yml
templates/rss/docker_yarr/compose.yml,templates/rss/docker_yarr/compose.yml
templates/rss/docker_yarr/.env.example,templates/rss/docker_yarr/.env.yml
templates/rss/docker_feedless/compose.yml,templates/rss/docker_feedless/compose.yml
templates/rss/docker_feedless/.env.example,templates/rss/docker_feedless/.env.yml
templates/rss/docker_tinytinyrss/compose.yml,templates/rss/docker_tinytinyrss/compose.yml
templates/rss/docker_tinytinyrss/.env.example,templates/rss/docker_tinytinyrss/.env.yml
templates/rss/docker_rsshub/compose.yml,templates/rss/docker_rsshub/compose.yml
templates/rss/docker_rsshub/.env.example,templates/rss/docker_rsshub/.env.yml
templates/rss/docker_freshrss/.env.example,templates/rss/docker_freshrss/.env.yml
templates/web_scraping/docker_selenium_hub/.env.example,templates/web_scraping/docker_selenium_hub/.env.yml
templates/bots/docker_red-discordbot/.env.example,templates/bots/docker_red-discordbot/.env.yml
templates/automation/docker_concourse_ci/.env.example,templates/automation/docker_concourse_ci/.env.yml
templates/automation/docker_rundeck/compose.yml,templates/automation/docker_rundeck/compose.yml
templates/automation/docker_rundeck/.env.example,templates/automation/docker_rundeck/.env.yml
templates/automation/docker_windmill/compose.yml,templates/automation/docker_windmill/compose.yml
templates/automation/docker_windmill/.env.example,templates/automation/docker_windmill/.env.yml
templates/automation/docker_semaphore/compose.yml,templates/automation/docker_semaphore/compose.yml
templates/automation/docker_semaphore/.env.example,templates/automation/docker_semaphore/.env.yml
templates/automation/docker_n8n/.env.example,templates/automation/docker_n8n/.env.yml
templates/automation/docker_prefect_server/.env.example,templates/automation/docker_prefect_server/.env.yml
templates/automation/docker_olivetin/compose.yml,templates/automation/docker_olivetin/compose.yml
templates/automation/docker_olivetin/.env.example,templates/automation/docker_olivetin/.env.yml
templates/automation/docker_beehive/compose.yml,templates/automation/docker_beehive/compose.yml
templates/automation/docker_beehive/.env.example,templates/automation/docker_beehive/.env.yml
templates/storage/docker_seafile-server/.env.example,templates/storage/docker_seafile-server/.env.yml
templates/storage/docker_minio/.env.example,templates/storage/docker_minio/.env.yml
templates/storage/docker_bytestash/compose.yml,templates/storage/docker_bytestash/compose.yml
templates/storage/docker_bytestash/.env.example,templates/storage/docker_bytestash/.env.yml
templates/storage/docker_opengist/compose.yml,templates/storage/docker_opengist/compose.yml
templates/storage/docker_opengist/.env.example,templates/storage/docker_opengist/.env.yml
templates/security/docker_netalertx/compose.yml,templates/security/docker_netalertx/compose.yml
templates/security/docker_netalertx/.env.example,templates/security/docker_netalertx/.env.yml
templates/security/docker_remnux/compose.yml,templates/security/docker_remnux/compose.yml
templates/security/docker_remnux/.env.example,templates/security/docker_remnux/.env.yml
templates/bookmarking/docker_wallabag/.env.example,templates/bookmarking/docker_wallabag/.env.yml
templates/bookmarking/docker_linkding/.env.example,templates/bookmarking/docker_linkding/.env.yml
templates/bookmarking/docker_shaarli/.env.example,templates/bookmarking/docker_shaarli/.env.yml
templates/bookmarking/docker_shiori/.env.example,templates/bookmarking/docker_shiori/.env.yml
templates/bookmarking/docker_readeck/.env.example,templates/bookmarking/docker_readeck/.env.yml
templates/documents/docker_mayan-edms/.env.example,templates/documents/docker_mayan-edms/.env.yml
templates/documents/docker_kiwix_server/compose.yml,templates/documents/docker_kiwix_server/compose.yml
templates/documents/docker_kiwix_server/.env.example,templates/documents/docker_kiwix_server/.env.yml
templates/documents/docker_paperless-ngx/compose.yml,templates/documents/docker_paperless-ngx/compose.yml
templates/documents/docker_paperless-ngx/.env.example,templates/documents/docker_paperless-ngx/.env.yml
templates/documents/docker_obsidian_web/compose.yml,templates/documents/docker_obsidian_web/compose.yml
templates/documents/docker_obsidian_web/.env.example,templates/documents/docker_obsidian_web/.env.yml
templates/documents/docker_paperless-ng/.env.example,templates/documents/docker_paperless-ng/.env.yml
templates/documents/docker_docspell/.env.example,templates/documents/docker_docspell/.env.yml
templates/_cookiecutter/docker-template/{{cookiecutter.template_shortname}}/compose.yml,templates/_cookiecutter/docker-template/{{cookiecutter.template_shortname}}/compose.yml
templates/_cookiecutter/docker-template/{{cookiecutter.template_shortname}}/.env.example,templates/_cookiecutter/docker-template/{{cookiecutter.template_shortname}}/.env.yml
templates/networking/docker_wg-easy/compose.yml,templates/networking/docker_wg-easy/compose.yml
templates/networking/docker_wg-easy/.env.example,templates/networking/docker_wg-easy/.env.yml
templates/networking/docker_portall/compose.yml,templates/networking/docker_portall/compose.yml
templates/networking/docker_portall/.env.example,templates/networking/docker_portall/.env.yml
templates/networking/docker_headscale/compose.yml,templates/networking/docker_headscale/compose.yml
templates/networking/docker_headscale/.env.example,templates/networking/docker_headscale/.env.yml
templates/networking/docker_meshping/compose.yml,templates/networking/docker_meshping/compose.yml
templates/networking/docker_meshping/.env.example,templates/networking/docker_meshping/.env.yml
templates/networking/docker_adguard/.env.example,templates/networking/docker_adguard/.env.yml
templates/networking/docker_unifi-controller/compose.yml,templates/networking/docker_unifi-controller/compose.yml
templates/networking/docker_unifi-controller/.env.example,templates/networking/docker_unifi-controller/.env.yml
templates/networking/docker_traefik/.env.example,templates/networking/docker_traefik/.env.yml
templates/networking/docker_nginx-proxy-manager/.env.example,templates/networking/docker_nginx-proxy-manager/.env.yml
templates/networking/docker_technitiumdns/compose.yml,templates/networking/docker_technitiumdns/compose.yml
templates/networking/docker_technitiumdns/.env.example,templates/networking/docker_technitiumdns/.env.yml
templates/messaging/docker_rabbitmq/.env.example,templates/messaging/docker_rabbitmq/.env.yml
templates/messaging/docker_mosquitto/.env.example,templates/messaging/docker_mosquitto/.env.yml
templates/monitoring_alerting/docker_monitoring/.env.example,templates/monitoring_alerting/docker_monitoring/.env.yml
templates/monitoring_alerting/docker_watchtower/.env.example,templates/monitoring_alerting/docker_watchtower/.env.yml
templates/monitoring_alerting/docker_graylog/compose.yml,templates/monitoring_alerting/docker_graylog/compose.yml
templates/monitoring_alerting/docker_graylog/.env.example,templates/monitoring_alerting/docker_graylog/.env.yml
templates/monitoring_alerting/docker_beszel/compose.yml,templates/monitoring_alerting/docker_beszel/compose.yml
templates/monitoring_alerting/docker_beszel/.env.example,templates/monitoring_alerting/docker_beszel/.env.yml
templates/monitoring_alerting/docker_uptime-kuma/compose.yml,templates/monitoring_alerting/docker_uptime-kuma/compose.yml
templates/monitoring_alerting/docker_uptime-kuma/.env.example,templates/monitoring_alerting/docker_uptime-kuma/.env.yml
templates/monitoring_alerting/docker_netdata/server/.env.example,templates/monitoring_alerting/docker_netdata/server/.env.yml
templates/monitoring_alerting/docker_netdata/agent/.env.example,templates/monitoring_alerting/docker_netdata/agent/.env.yml
